Archive:  user_input_files/Invoice-App.zip
  inflating: __MACOSX/Invoice-App/frontend/node_modules/yocto-queue/._readme.md  
  inflating: Invoice-App/frontend/node_modules/yocto-queue/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/yocto-queue/._package.json  
  inflating: Invoice-App/frontend/node_modules/yocto-queue/index.d.ts  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/yocto-queue/._index.d.ts  
  inflating: Invoice-App/frontend/node_modules/jest-util/LICENSE  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jest-util/._LICENSE  
  inflating: Invoice-App/frontend/node_modules/jest-util/Readme.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jest-util/._Readme.md  
  inflating: Invoice-App/frontend/node_modules/jest-util/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jest-util/._package.json  
   creating: Invoice-App/frontend/node_modules/jest-util/build/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jest-util/._build  
  inflating: Invoice-App/frontend/node_modules/url-parse/LICENSE  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/url-parse/._LICENSE  
   creating: Invoice-App/frontend/node_modules/url-parse/dist/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/url-parse/._dist  
  inflating: Invoice-App/frontend/node_modules/url-parse/index.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/url-parse/._index.js  
  inflating: Invoice-App/frontend/node_modules/url-parse/README.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/url-parse/._README.md  
  inflating: Invoice-App/frontend/node_modules/url-parse/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/url-parse/._package.json  
   creating: Invoice-App/frontend/node_modules/babel-plugin-polyfill-corejs3/core-js-compat/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/babel-plugin-polyfill-corejs3/._core-js-compat  
  inflating: Invoice-App/frontend/node_modules/babel-plugin-polyfill-corejs3/LICENSE  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/babel-plugin-polyfill-corejs3/._LICENSE  
   creating: Invoice-App/frontend/node_modules/babel-plugin-polyfill-corejs3/esm/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/babel-plugin-polyfill-corejs3/._esm  
  inflating: Invoice-App/frontend/node_modules/babel-plugin-polyfill-corejs3/README.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/babel-plugin-polyfill-corejs3/._README.md  
  inflating: Invoice-App/frontend/node_modules/babel-plugin-polyfill-corejs3/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/babel-plugin-polyfill-corejs3/._package.json  
   creating: Invoice-App/frontend/node_modules/babel-plugin-polyfill-corejs3/lib/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/babel-plugin-polyfill-corejs3/._lib  
  inflating: Invoice-App/frontend/node_modules/jest-get-type/LICENSE  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jest-get-type/._LICENSE  
  inflating: Invoice-App/frontend/node_modules/jest-get-type/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jest-get-type/._package.json  
   creating: Invoice-App/frontend/node_modules/jest-get-type/build/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jest-get-type/._build  
  inflating: Invoice-App/frontend/node_modules/has-bigints/LICENSE  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/has-bigints/._LICENSE  
   creating: Invoice-App/frontend/node_modules/has-bigints/test/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/has-bigints/._test  
  inflating: Invoice-App/frontend/node_modules/has-bigints/CHANGELOG.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/has-bigints/._CHANGELOG.md  
  inflating: Invoice-App/frontend/node_modules/has-bigints/.eslintrc  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/has-bigints/._.eslintrc  
  inflating: Invoice-App/frontend/node_modules/has-bigints/index.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/has-bigints/._index.js  
  inflating: Invoice-App/frontend/node_modules/has-bigints/README.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/has-bigints/._README.md  
  inflating: Invoice-App/frontend/node_modules/has-bigints/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/has-bigints/._package.json  
   creating: Invoice-App/frontend/node_modules/has-bigints/.github/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/has-bigints/._.github  
  inflating: Invoice-App/frontend/node_modules/has-bigints/tsconfig.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/has-bigints/._tsconfig.json  
  inflating: Invoice-App/frontend/node_modules/has-bigints/.nycrc  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/has-bigints/._.nycrc  
  inflating: Invoice-App/frontend/node_modules/has-bigints/index.d.ts  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/has-bigints/._index.d.ts  
  inflating: Invoice-App/frontend/node_modules/postcss-selector-parser/API.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/postcss-selector-parser/._API.md  
  inflating: Invoice-App/frontend/node_modules/postcss-selector-parser/CHANGELOG.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/postcss-selector-parser/._CHANGELOG.md  
   creating: Invoice-App/frontend/node_modules/postcss-selector-parser/dist/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/postcss-selector-parser/._dist  
  inflating: Invoice-App/frontend/node_modules/postcss-selector-parser/postcss-selector-parser.d.ts  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/postcss-selector-parser/._postcss-selector-parser.d.ts  
  inflating: Invoice-App/frontend/node_modules/postcss-selector-parser/README.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/postcss-selector-parser/._README.md  
  inflating: Invoice-App/frontend/node_modules/postcss-selector-parser/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/postcss-selector-parser/._package.json  
  inflating: Invoice-App/frontend/node_modules/postcss-selector-parser/LICENSE-MIT  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/postcss-selector-parser/._LICENSE-MIT  
  inflating: Invoice-App/frontend/node_modules/rollup/LICENSE.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/rollup/._LICENSE.md  
   creating: Invoice-App/frontend/node_modules/rollup/dist/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/rollup/._dist  
  inflating: Invoice-App/frontend/node_modules/rollup/README.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/rollup/._README.md  
  inflating: Invoice-App/frontend/node_modules/rollup/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/rollup/._package.json  
  inflating: Invoice-App/frontend/node_modules/postcss-nested/LICENSE  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/postcss-nested/._LICENSE  
  inflating: Invoice-App/frontend/node_modules/postcss-nested/index.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/postcss-nested/._index.js  
  inflating: Invoice-App/frontend/node_modules/postcss-nested/README.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/postcss-nested/._README.md  
  inflating: Invoice-App/frontend/node_modules/postcss-nested/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/postcss-nested/._package.json  
  inflating: Invoice-App/frontend/node_modules/postcss-nested/index.d.ts  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/postcss-nested/._index.d.ts  
  inflating: Invoice-App/frontend/node_modules/side-channel/LICENSE  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/side-channel/._LICENSE  
   creating: Invoice-App/frontend/node_modules/side-channel/test/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/side-channel/._test  
  inflating: Invoice-App/frontend/node_modules/side-channel/CHANGELOG.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/side-channel/._CHANGELOG.md  
  inflating: Invoice-App/frontend/node_modules/side-channel/.eslintrc  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/side-channel/._.eslintrc  
  inflating: Invoice-App/frontend/node_modules/side-channel/index.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/side-channel/._index.js  
  inflating: Invoice-App/frontend/node_modules/side-channel/.editorconfig  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/side-channel/._.editorconfig  
  inflating: Invoice-App/frontend/node_modules/side-channel/README.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/side-channel/._README.md  
  inflating: Invoice-App/frontend/node_modules/side-channel/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/side-channel/._package.json  
   creating: Invoice-App/frontend/node_modules/side-channel/.github/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/side-channel/._.github  
  inflating: Invoice-App/frontend/node_modules/side-channel/tsconfig.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/side-channel/._tsconfig.json  
  inflating: Invoice-App/frontend/node_modules/side-channel/.nycrc  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/side-channel/._.nycrc  
  inflating: Invoice-App/frontend/node_modules/side-channel/index.d.ts  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/side-channel/._index.d.ts  
  inflating: Invoice-App/frontend/node_modules/concat-map/LICENSE  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/concat-map/._LICENSE  
   creating: Invoice-App/frontend/node_modules/concat-map/test/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/concat-map/._test  
   creating: Invoice-App/frontend/node_modules/concat-map/example/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/concat-map/._example  
  inflating: Invoice-App/frontend/node_modules/concat-map/index.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/concat-map/._index.js  
  inflating: Invoice-App/frontend/node_modules/concat-map/README.markdown  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/concat-map/._README.markdown  
  inflating: Invoice-App/frontend/node_modules/concat-map/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/concat-map/._package.json  
  inflating: Invoice-App/frontend/node_modules/concat-map/.travis.yml  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/concat-map/._.travis.yml  
  inflating: Invoice-App/frontend/node_modules/get-package-type/LICENSE  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/get-package-type/._LICENSE  
  inflating: Invoice-App/frontend/node_modules/get-package-type/CHANGELOG.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/get-package-type/._CHANGELOG.md  
  inflating: Invoice-App/frontend/node_modules/get-package-type/sync.cjs  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/get-package-type/._sync.cjs  
  inflating: Invoice-App/frontend/node_modules/get-package-type/README.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/get-package-type/._README.md  
  inflating: Invoice-App/frontend/node_modules/get-package-type/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/get-package-type/._package.json  
  inflating: Invoice-App/frontend/node_modules/get-package-type/index.cjs  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/get-package-type/._index.cjs  
  inflating: Invoice-App/frontend/node_modules/get-package-type/cache.cjs  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/get-package-type/._cache.cjs  
  inflating: Invoice-App/frontend/node_modules/get-package-type/async.cjs  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/get-package-type/._async.cjs  
  inflating: Invoice-App/frontend/node_modules/get-package-type/is-node-modules.cjs  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/get-package-type/._is-node-modules.cjs  
  inflating: Invoice-App/frontend/node_modules/collect-v8-coverage/LICENSE  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/collect-v8-coverage/._LICENSE  
  inflating: Invoice-App/frontend/node_modules/collect-v8-coverage/CHANGELOG.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/collect-v8-coverage/._CHANGELOG.md  
  inflating: Invoice-App/frontend/node_modules/collect-v8-coverage/index.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/collect-v8-coverage/._index.js  
  inflating: Invoice-App/frontend/node_modules/collect-v8-coverage/README.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/collect-v8-coverage/._README.md  
  inflating: Invoice-App/frontend/node_modules/collect-v8-coverage/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/collect-v8-coverage/._package.json  
  inflating: Invoice-App/frontend/node_modules/collect-v8-coverage/index.d.ts  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/collect-v8-coverage/._index.d.ts  
  inflating: Invoice-App/frontend/node_modules/whatwg-encoding/README.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/whatwg-encoding/._README.md  
  inflating: Invoice-App/frontend/node_modules/whatwg-encoding/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/whatwg-encoding/._package.json  
   creating: Invoice-App/frontend/node_modules/whatwg-encoding/lib/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/whatwg-encoding/._lib  
  inflating: Invoice-App/frontend/node_modules/whatwg-encoding/LICENSE.txt  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/whatwg-encoding/._LICENSE.txt  
  inflating: Invoice-App/frontend/node_modules/json5/LICENSE.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/json5/._LICENSE.md  
   creating: Invoice-App/frontend/node_modules/json5/dist/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/json5/._dist  
  inflating: Invoice-App/frontend/node_modules/json5/README.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/json5/._README.md  
  inflating: Invoice-App/frontend/node_modules/json5/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/json5/._package.json  
   creating: Invoice-App/frontend/node_modules/json5/lib/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/json5/._lib  
  inflating: Invoice-App/frontend/node_modules/get-stream/buffer-stream.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/get-stream/._buffer-stream.js  
  inflating: Invoice-App/frontend/node_modules/get-stream/license  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/get-stream/._license  
